Unnamed: 0,UTC,Temperature[C],Humidity[%],TVOC[ppb],eCO2[ppm],Raw H2,Raw Ethanol,Pressure[hPa],PM1.0,PM2.5,NC0.5,NC1.0,NC2.5,CNT,Fire Alarm
57249,1655124671,25.555,44.79,61,410,12825,20719,937.567,2.44,2.53,16.78,2.617,0.059,363,0
62025,1655129447,-17.546,19.17,60000,30178,10805,15522,936.771,12110.48,28538.89,43260.21,32081.258,15782.438,5139,0
59810,1655127232,20.643,42.37,166,413,12782,20554,937.398,1.97,2.05,13.58,2.118,0.048,2924,0
52071,1654713116,28.59,42.61,56,400,12795,20692,937.545,1.92,2.0,13.23,2.064,0.047,929,0
51816,1654712861,26.39,46.5,70,456,12785,20685,937.488,2.31,2.4,15.88,2.477,0.056,674,0
25157,1654761506,11.08,55.61,11,410,12562,19649,939.799,0.0,0.0,0.0,0.0,0.0,163,0
1090,1654734421,27.106,53.13,3,400,13055,19955,939.787,0.24,0.25,1.64,0.255,0.006,1090,0
59119,1655126541,-4.23,47.83,157,420,12778,20572,937.32,1.94,2.01,13.34,2.081,0.047,2233,0
26487,1654762836,17.95,49.47,2,400,13122,20020,939.701,0.55,0.57,3.75,0.585,0.013,1493,0
51899,1654712944,29.08,40.98,55,422,12789,20697,937.559,1.87,1.94,12.87,2.007,0.045,757,0
54379,1654715424,26.63,45.66,204,438,12765,20518,937.375,1.46,1.51,10.04,1.565,0.035,3237,0
61612,1655129034,9.76,20.07,4,400,13592,21153,936.827,0.81,0.84,5.59,0.872,0.02,4726,0
26504,1654762853,15.8,53.17,18,400,13107,20006,939.676,0.41,0.43,2.84,0.444,0.01,1510,0
58981,1655126403,-5.24,43.31,136,420,12776,20582,937.339,1.87,1.94,12.86,2.005,0.045,2095,0
60083,1655127505,18.138,49.02,209,443,12765,20508,937.385,1.69,1.75,11.61,1.81,0.041,3197,0
28172,1654764521,19.16,56.86,11,400,13347,20160,939.575,1.78,1.85,12.25,1.911,0.043,3178,1
51732,1654712777,29.46,39.94,54,401,12829,20707,937.524,2.26,2.35,15.54,2.423,0.055,590,0
54378,1654715423,26.74,44.98,211,445,12760,20514,937.378,1.43,1.48,9.83,1.532,0.035,3236,0
58505,1655125927,-5.189,45.34,112,415,12775,20604,937.433,1.71,1.78,11.77,1.835,0.041,1619,0
26507,1654762856,15.69,54.06,20,400,13108,20003,939.672,0.47,0.49,3.22,0.502,0.011,1513,0
54004,1654715049,28.75,42.49,170,424,12773,20546,937.415,1.83,1.9,12.61,1.966,0.044,2862,0
55739,1654716784,57.62,18.29,54128,975,12510,18413,936.914,0.89,0.93,6.13,0.956,0.022,4597,0
61052,1655128474,18.79,42.58,6454,400,13057,19549,936.901,0.41,0.42,2.8,0.437,0.01,4166,0
2862,1654736193,13.295,49.09,140,400,13156,20030,939.676,0.85,0.88,5.82,0.908,0.02,2862,0
