Humidity[%],TVOC[ppb],eCO2[ppm],Raw H2,Raw Ethanol,Pressure[hPa],PM1.0,PM2.5,NC0.5,NC1.0,NC2.5,CNT,Fire Alarm
41.13,42,400,12838,20718,937.494,1.78,1.85,12.28,1.916,0.043,573,0
46.82,132,420,12774,20589,937.397,1.94,2.02,13.36,2.083,0.047,1805,0
44.8,136,422,12779,20578,937.328,1.56,1.62,10.73,1.674,0.038,2217,0
53.43,67,400,13200,20114,939.638,0.88,0.91,6.03,0.94,0.021,2589,0
13.79,2294,400,13561,20080,936.689,0.89,0.93,6.15,0.958,0.022,5525,0
51.82,74,400,13105,19970,939.596,0.75,0.78,5.14,0.801,0.018,1984,0
14.58,1525,400,13692,20288,936.67,0.84,0.87,5.79,0.903,0.02,5580,0
45.25,157,400,13154,20011,939.65,0.93,0.96,6.39,0.996,0.022,2970,0
44.65,34,401,12839,20739,937.597,2.11,2.19,14.52,2.264,0.051,303,0
46.23,149,400,13157,20023,939.619,0.85,0.89,5.87,0.916,0.021,2958,0
49.29,22,400,13075,19946,939.709,0.43,0.45,2.96,0.462,0.01,1261,0
51.67,181,400,13142,19990,939.649,0.7,0.72,4.8,0.748,0.017,3002,0
40.86,107,400,12776,20622,937.484,1.65,1.71,11.34,1.768,0.04,1125,0
62.62,630,400,13202,20521,937.095,1.0,1.04,6.89,1.074,0.024,3946,0
49.93,11,400,12773,19779,939.828,0.1,0.12,0.65,0.122,0.015,479,0
48.21,153,416,12779,20575,937.308,1.96,2.04,13.51,2.106,0.048,2299,0
45.39,181,400,13147,19997,939.619,0.74,0.77,5.12,0.798,0.018,3143,0
41.3,84,400,12791,20636,937.4,1.76,1.82,12.09,1.885,0.043,1663,0
19.17,60000,30178,10805,15522,936.771,12110.48,28538.89,43260.21,32081.258,15782.438,5139,0
51.13,165,400,13155,20012,939.662,0.74,0.77,5.08,0.792,0.018,3112,0
50.61,167,400,13145,20002,939.655,0.86,0.89,5.91,0.921,0.021,2988,0
42.28,159,418,12779,20556,937.349,1.68,1.74,11.55,1.8,0.041,2686,0
53.96,79,400,13118,19979,939.618,0.63,0.66,4.34,0.677,0.015,2003,0
49.66,14,400,12635,19696,939.8,0.09,0.17,0.47,0.183,0.069,251,0
46.69,117,400,12787,20604,937.361,1.7,1.77,11.72,1.827,0.041,2103,0
43.6,162,404,12784,20561,937.405,1.67,1.73,11.46,1.787,0.04,2912,0
52.04,26,441,12527,19617,939.78,0.01,0.03,0.0,0.029,0.018,91,0
50.25,32,400,13134,20025,939.615,0.8,0.83,5.48,0.854,0.019,1776,0
41.21,67,400,12789,20652,937.449,2.11,2.19,14.51,2.263,0.051,1421,0
45.61,189,443,12765,20526,937.408,1.67,1.74,11.5,1.793,0.04,2877,0
51.19,24,400,12872,19825,939.81,0.3,0.32,2.09,0.326,0.007,657,0
43.37,174,400,12820,20996,937.019,1.66,1.72,11.41,1.779,0.04,3902,0
51.55,86,400,13107,19968,939.592,0.76,0.79,5.21,0.813,0.018,1983,0
46.74,79,400,12784,20657,937.516,2.17,2.25,14.92,2.327,0.053,1209,0
47.1,71,400,12788,20652,937.445,2.33,2.42,16.04,2.502,0.057,1332,0
38.28,0,400,13449,21296,937.374,1.78,1.85,12.26,1.911,0.043,3769,0
38.65,21,406,12865,20770,937.585,2.12,2.2,14.57,2.272,0.051,109,0
55.5,2668,400,13318,19953,936.935,0.78,0.81,5.39,0.84,0.019,4050,0
52.41,122,400,13178,20053,939.647,0.94,0.98,6.49,1.012,0.023,2886,0
42.82,90,422,12815,20671,937.526,2.24,2.33,15.42,2.404,0.054,596,0
